,POJ_SUMA,UCZ_SUMA,CR_SUMA,Z_SUMA,ROK,PRZYCZYNA,X,Y
9150,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431912.8458,5663523.8894
9151,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6439008.0171,5668052.149700001
9152,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426188.731,5663689.200200001
9153,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6420923.9012,5668412.5298
9154,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424798.2182,5664138.888599999
9155,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431671.2255,5663350.928200001
9156,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433413.8129,5663736.0714
9157,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433017.5951,5661991.996099999
9158,1.0,2.0,0.0,1.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6432109.4655,5665746.4527
9159,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6426555.0667,5664682.2213
9160,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425382.4951,5667805.113
9161,1.0,1.0,0.0,0.0,2019,,6428496.6099,5662862.4058
9162,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6438293.5971,5668780.736199999
9163,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6424630.8798,5664404.0331999995
9164,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429203.6108,5660068.0953
9165,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426093.0031,5660130.2433
9166,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433778.9204,5659893.0178
9167,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430164.0597,5663126.9725
9168,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6431969.5779,5663399.5209
9169,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6423529.7081,5668203.1743
9170,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432683.218,5665300.0745
9171,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6433495.9323,5663314.707
9172,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431257.1813,5670665.507099999
9173,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6431220.5696,5662095.9979
9174,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428350.4633,5664808.385500001
9175,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430043.4697,5664278.2793000005
9176,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431890.6032,5663607.6263999995
9177,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431189.3941,5659611.660499999
9178,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6429303.7603,5662260.9878
9179,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433446.5231,5664310.476600001
9180,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431279.2968,5662997.639599999
9181,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431180.7781,5661447.5243999995
9182,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6426515.7461,5663424.921399999
9183,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6429975.8486,5659581.623299999
9184,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429747.0053,5659077.8902
9185,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433099.172,5665127.7708
9186,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6434042.3484,5663134.6215
9187,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429316.2266,5659618.4279
9188,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427804.6071,5669025.351299999
9189,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6428537.1617,5666066.7358
9190,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431526.8234,5659066.340299999
9191,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431712.624,5667207.3281
9192,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6426885.5934,5665354.3565
9193,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6430562.768,5665133.5112
9194,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434733.9099,5665193.339299999
9195,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6440175.1386,5676129.2085
9196,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432347.9484,5665097.4026
9197,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434654.6355,5661853.559800001
9198,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6424148.5788,5659784.4932
9199,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434210.9602,5661250.3804
9200,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431164.6422,5657754.6139
9201,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435625.8787,5671189.9881
9202,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6433337.2737,5662782.1039
9203,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427228.8466,5667896.1273
9204,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431607.4281,5664408.724300001
9205,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432298.3595,5663246.850099999
9206,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428704.0329,5657871.4365
9207,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431223.6154,5663054.011
9208,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428759.6393,5658936.894300001
9209,1.0,2.0,0.0,0.0,2019,pieszy: nieostroÅ¼ne wejÅcie na jezdniÄ: przed jadÄcym pojazdem,6433571.5687,5665257.640000001
9210,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427210.3049,5660658.299799999
9211,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432506.1196,5665738.1513
9212,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432233.3977,5668217.2258
9213,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6435901.5686,5667586.1468
9214,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433495.7506,5667369.419299999
9215,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431341.3018,5664146.4791
9216,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434183.5195,5662456.007300001
9217,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429956.6315,5659600.426200001
9218,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6431990.2767,5665262.816199999
9219,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6436305.14,5657277.641100001
9220,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6426052.4524,5663277.016899999
9221,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6430993.6076,5664623.970000001
9222,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431012.9415,5661706.2776
9223,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429961.5149,5661538.105699999
9224,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427693.186,5667042.769300001
9225,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6431238.2343,5668956.6952
9226,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432106.9952,5667919.111
9227,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432845.9638,5666444.523600001
9228,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6426840.5735,5664375.2853
9229,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6426278.9681,5664012.419199999
9230,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6425370.0423,5663991.501499999
9231,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6431758.8989,5664388.1732
9232,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434555.5833,5664936.0012
9233,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428866.1819,5665246.278899999
9234,1.0,3.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6431482.435,5664518.5517
9235,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6427730.2392,5668989.308499999
9236,1.0,1.0,0.0,0.0,2019,kierowca: inne przyczyny,6433511.9743,5663351.5854
9237,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431777.1703,5658852.874
9238,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428771.4304,5657814.8774999995
9239,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430720.3571,5661515.497300001
9240,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429216.8821,5658763.7183
9241,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431439.3584,5658199.078500001
9242,1.0,1.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431370.3734,5658870.6280000005
9243,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433978.5245,5664532.3299
9244,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432513.0883,5665676.249600001
9245,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6432300.8195,5661061.848300001
9246,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433255.3715,5663370.3533
9247,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6425699.41,5667670.724300001
9248,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432181.0149,5659647.985400001
9249,2.0,2.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435303.408,5661128.400599999
9250,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431159.6644,5657819.5798
9251,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428183.5323,5662180.6581
9252,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432109.1057,5664538.073100001
9253,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425346.6286,5663583.884400001
9254,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6434671.6071,5657656.530099999
9255,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6425433.8494,5667189.339299999
9256,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6434497.8112,5664216.657299999
9257,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433875.4331,5664836.5176
9258,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428204.3992,5667029.4352
9259,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430203.9985,5664782.9487
9260,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431286.8592,5664440.8026
9261,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434964.1693,5661549.8752999995
9262,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wyprzedzanie,6438733.5913,5669983.840299999
9263,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432952.9297,5663754.4068
9264,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6438613.1079,5667865.237199999
9265,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6428664.7954,5662640.6489
9266,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432361.3771,5666120.1800999995
9267,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432371.4917,5661403.9638
9268,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433708.6962,5665333.136600001
9269,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6429527.4058,5665521.521500001
9270,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437576.5844,5668637.9508
9271,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6437497.4118,5668360.771400001
9272,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431480.6404,5668622.7765
9273,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433813.396,5665912.8002
9274,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431379.1264,5661432.520500001
9275,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6431584.7959,5664022.712400001
9276,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427323.2829,5667975.148
9277,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6426468.1042,5663904.637800001
9278,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6429963.7716,5661417.545700001
9279,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433199.0989,5663982.9964000005
9280,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6438219.3254,5666964.4506
9281,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6438307.7192,5668823.8331
9282,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6434657.1185,5663278.227299999
9283,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432457.9101,5665621.343800001
9284,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6426583.7152,5663278.6962
9285,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431585.2998,5664646.9867
9286,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6435640.691,5666779.6996
9287,1.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6428956.1086,5664855.6304
9288,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6432343.2447,5664887.3105999995
9289,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432014.2095,5665602.4559
9290,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431067.0776,5663862.7225
9291,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6424798.2182,5664138.888599999
9292,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430020.4219,5664300.225400001
9293,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433446.5231,5664310.476600001
9294,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6432788.2387,5664105.776000001
9295,1.0,1.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6420670.9546,5668524.5952
9296,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6433089.6954,5668589.246099999
9297,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432366.4036,5660124.574999999
9298,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432638.3373,5664098.4606
9299,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6429198.9194,5664688.489499999
9300,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6425397.7699,5667517.4661
9301,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6423236.236,5664424.615900001
9302,2.0,2.0,1.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433446.4682,5661139.6569
9303,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6437140.3852,5662993.938999999
9304,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434264.3639,5665437.2743999995
9305,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432277.5468,5661513.363700001
9306,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6439430.2509,5667920.4583
9307,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428388.7971,5662666.1085
9308,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431620.4478,5659077.461300001
9309,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437845.9087,5668405.998199999
9310,2.0,2.0,0.0,0.0,2019,kierowca: gwaÅtowne hamowanie,6429216.8821,5658763.7183
9311,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430020.347,5665011.046700001
9312,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432673.0051,5664518.313999999
9313,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6427667.0063,5665593.662799999
9314,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433499.3875,5661469.6547
9315,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6428672.9404,5662807.425000001
9316,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433619.0951,5663359.4772
9317,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432620.986,5665300.8879
9318,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433529.3774,5665907.186000001
9319,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe wymijanie,6437784.202,5668286.2168000005
9320,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431558.35,5665107.829600001
9321,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6432731.8941,5665005.8422
9322,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429357.7414,5662649.6537
9323,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435303.408,5661128.400599999
9324,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6424258.1013,5665250.1425
9325,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6422736.9662,5669528.536499999
9326,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432461.5064,5659208.551999999
9327,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432194.9525,5662929.889
9328,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6427218.5115,5664549.186899999
9329,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe skrÄcanie,6430940.8018,5662714.7457
9330,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431578.2117,5658682.4409
9331,3.0,3.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6437358.8425,5668155.3949
9332,3.0,3.0,0.0,0.0,2019,,6425511.0853,5663114.8277
9333,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu w innych okolicznoÅciach,6430551.5127,5661119.093599999
9334,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6431749.8234,5665024.9372000005
9335,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432344.9727,5661608.2837000005
9336,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432387.8931,5663990.482000001
9337,2.0,2.0,0.0,0.0,2019,kierowca: inne przyczyny,6435194.8386,5669668.7026
9338,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6434440.1451,5664424.451400001
9339,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6433850.2956,5663028.9158
9340,1.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa pieszemu na przejÅciu dla pieszych,6435601.6796,5666925.4383000005
9341,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6435784.4908,5667395.996099999
9342,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6429525.1667,5665215.589299999
9343,3.0,3.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6434109.3846,5667006.125499999
9344,1.0,1.0,0.0,0.0,2019,,6420561.9835,5668643.721999999
9345,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430283.675,5681813.956
9346,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6437960.5443,5665496.517200001
9347,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430828.2364,5671567.514599999
9348,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433785.1297,5658403.3429000005
9349,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6429990.5794,5663392.0188
9350,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432300.6574,5661494.517200001
9351,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6427564.8374,5657757.485300001
9352,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6430392.8395,5658735.3697
9353,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6430048.9252,5661524.5579
9354,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433096.2056,5663100.455
9355,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6432657.8314,5667077.4408
9356,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433142.1011,5666487.027799999
9357,3.0,3.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6431834.7728,5666887.3872
9358,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6433766.1388,5666321.351399999
9359,1.0,1.0,0.0,0.0,2019,,6426271.3486,5667557.422900001
9360,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6426728.1969,5667142.944399999
9361,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6430000.2229,5663385.7063
9362,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6431262.3532,5663186.385399999
9363,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe omijanie,6432398.2405,5666113.515799999
9364,2.0,2.0,0.0,0.0,2019,kierowca: nieprawidÅowe zmienianie pasa ruchu,6434808.9977,5670659.4421999995
9365,1.0,1.0,0.0,0.0,2019,kierowca: niedostosowanie prÄdkoÅci do warunkÃ³w ruchu,6435753.8023,5671321.2787
9366,2.0,2.0,0.0,0.0,2019,kierowca: niezachowanie bezp. odleg. miÄdzy pojazdami,6426048.0746,5661614.355599999
9367,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6425220.1393,5667603.4891
9368,1.0,1.0,0.0,0.0,2019,kierowca: nieprawidÅowe cofanie,6433046.8255,5663493.5867
9369,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6433077.1446,5661481.2952
9370,2.0,2.0,0.0,0.0,2019,kierowca: nieustÄpienie pierwszeÅstwa przejazdu,6432333.4805,5657909.1445
